User country,Nr. reviews,Nr. hotel reviews,Helpful votes,Score,Period of stay,Traveler type,Pool,Gym,Tennis court,Spa,Casino,Free internet,Hotel name,Hotel stars,Nr. rooms,User continent,Member years,Review month,Review weekday,Review weekday_N
Canada,19,3,12,5,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,1,January,Wednesday,3
USA,4,4,2,2,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,1,February,Wednesday,3
USA,116,12,43,4,Dec-Feb,Friends,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,4,February,Tuesday,2
USA,121,13,59,2,Mar-May,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,9,March,Tuesday,2
USA,14,7,6,5,Mar-May,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,March,Friday,5
USA,56,16,54,4,Mar-May,Business,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,9,April,Tuesday,2
Canada,73,4,39,3,Mar-May,Friends,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,3,April,Monday,1
USA,9,5,4,5,Mar-May,Friends,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,6,May,Thursday,4
USA,137,42,51,3,Mar-May,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,5,May,Sunday,7
Australia,30,12,38,5,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Oceania,4,June,Saturday,6
Costa Rica,130,19,49,3,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,6,June,Sunday,7
USA,50,15,23,4,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,3,July,Friday,5
UK,22,9,11,4,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Europe,3,July,Wednesday,3
Egypt,85,37,65,5,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,Africa,4,August,Friday,5
USA,73,7,26,5,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,3,August,Thursday,4
USA,20,10,27,4,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,September,Thursday,4
Canada,13,6,13,5,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,September,Tuesday,2
Canada,18,3,10,2,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,2,October,Monday,1
USA,6,4,6,5,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,0,October,Saturday,6
USA,48,8,25,4,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,6,November,Monday,1
USA,24,3,5,5,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,0,November,Sunday,7
Canada,123,26,63,5,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,4,December,Saturday,6
USA,24,7,6,4,Dec-Feb,Friends,YES,YES,NO,YES,YES,YES,Paris Las Vegas,4,2916,North America,1,December,Thursday,4
Canada,20,13,17,4,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,January,Monday,1
USA,15,3,4,3,Dec-Feb,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,7,January,Tuesday,2
Italy,189,72,129,4,Dec-Feb,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,3,February,Friday,5
USA,25,19,27,3,Dec-Feb,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,8,February,Monday,1
USA,33,11,12,5,Mar-May,Business,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,March,Wednesday,3
USA,14,7,13,5,Mar-May,Friends,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,March,Thursday,4
USA,38,22,47,4,Mar-May,Business,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,April,Monday,1
Egypt,169,43,85,4,Mar-May,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Africa,12,April,Sunday,7
USA,20,17,21,3,Mar-May,Friends,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,May,Sunday,7
USA,17,10,18,4,Mar-May,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,3,May,Tuesday,2
USA,96,47,161,4,Jun-Aug,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,11,June,Monday,1
USA,38,13,11,3,Jun-Aug,Business,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,5,June,Sunday,7
India,12,11,9,4,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Asia,6,July,Monday,1
USA,9,8,1,5,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,6,July,Monday,1
USA,23,21,22,3,Jun-Aug,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,7,August,Wednesday,3
USA,21,6,3,4,Jun-Aug,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,5,August,Tuesday,2
USA,30,27,19,5,Sep-Nov,Solo,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,6,September,Friday,5
USA,63,16,59,3,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,11,September,Wednesday,3
UK,35,3,25,5,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,1,October,Monday,1
UK,15,4,8,5,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,Europe,1,October,Sunday,7
Canada,50,13,29,4,Sep-Nov,Couples,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,8,November,Thursday,4
USA,154,23,31,4,Sep-Nov,Friends,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,4,November,Thursday,4
USA,9,6,5,2,Dec-Feb,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,9,December,Wednesday,3
USA,20,19,112,4,Dec-Feb,Families,YES,YES,NO,YES,YES,YES,The Westin las Vegas Hotel Casino & Spa,4,826,North America,5,December,Tuesday,2
